# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::world:-3877.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3882.5,68.5,-2840.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0AE5500000000000179094051333333333333017A09C0A63200000000000570697463680800000000037961770800000000
"block::world:-3882.5,68.5,-2840.5::shopid", string, 800131
"block::world:534.5,52.5,660.5::shopid", string, 800131
"block::world:534.5,52.5,660.5::type", string, 800473686F70
"block::world:534.5,52.5,663.5::shopid", string, 800131
"block::world:534.5,52.5,663.5::type", string, 800473686F70
"block::world:534.5,52.5,669.5::shopid", string, 800131
"block::world:534.5,52.5,669.5::type", string, 800473686F70
"block::world:536.5,52.5,659.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404A000000000000017A0940849C00000000000570697463680800000000037961770800000000
"block::world:536.5,52.5,659.5::shopid", string, 800131
"block::world:536.5,53.5,668.5::type", string, 80087465726D696E616C
"block::world:536.5,54.5,659.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404B400000000000017A0940849C00000000000570697463680800000000037961770800000000
"block::world:536.5,54.5,659.5::shopid", string, 800131
"block::world:536.5,54.5,659.5::standid", string, 800133
"block::world:536.5,55.5,668.5::type", string, 80087465726D696E616C
"block::world:537.5,52.5,660.5::shopid", string, 800131
"block::world:537.5,52.5,660.5::type", string, 800473686F70
"block::world:537.5,52.5,663.5::shopid", string, 800131
"block::world:537.5,52.5,663.5::type", string, 800473686F70
"block::world:537.5,52.5,669.5::shopid", string, 800131
"block::world:537.5,52.5,669.5::type", string, 800473686F70
"block::world:538.5,52.5,665.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404A000000000000017A094084CC00000000000570697463680800000000037961770800000000
"block::world:538.5,52.5,665.5::shopid", string, 800131
"block::world:538.5,54.5,665.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404B400000000000017A094084CC00000000000570697463680800000000037961770800000000
"block::world:538.5,54.5,665.5::shopid", string, 800131
"block::world:538.5,54.5,665.5::standid", string, 800131
"block::world:540.5,52.5,660.5::shopid", string, 800131
"block::world:540.5,52.5,660.5::type", string, 800473686F70
"block::world:540.5,52.5,663.5::shopid", string, 800131
"block::world:540.5,52.5,663.5::type", string, 800473686F70
"block::world:540.5,52.5,669.5::shopid", string, 800131
"block::world:540.5,52.5,669.5::type", string, 800473686F70
"block::world:542.5,54.5,659.5::shopid", string, 800131
"block::world:542.5,54.5,659.5::standid", string, 800135
"block::world:543.5,52.5,660.5::shopid", string, 800131
"block::world:543.5,52.5,660.5::type", string, 800473686F70
"block::world:543.5,52.5,663.5::shopid", string, 800131
"block::world:543.5,52.5,663.5::type", string, 800473686F70
"block::world:543.5,52.5,667.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404A000000000000017A094084D800000000000570697463680800000000037961770800000000
"block::world:543.5,52.5,667.5::shopid", string, 800131
"block::world:543.5,52.5,669.5::shopid", string, 800131
"block::world:543.5,52.5,669.5::type", string, 800473686F70
"block::world:543.5,54.5,662.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B400000000000017A094084B400000000000570697463680800000000037961770800000000
"block::world:543.5,54.5,662.5::shopid", string, 800131
"block::world:543.5,54.5,662.5::standid", string, 800134
"block::world:543.5,54.5,667.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B400000000000017A094084DC00000000000570697463680800000000037961770800000000
"block::world:543.5,54.5,667.5::shopid", string, 800131
"block::world:543.5,54.5,667.5::standid", string, 800132
cam::1, long, 0000000000000000
cam::2, long, 0000000000000000
cam::3, long, 0000000000000000
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::gender, string, 800ED0BCD183D0B6D181D0BAD0BED0B9
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::name, string, 8008D09CD0B0D180D188
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::surname, string, 8010D094D0B6D0B5D0B9D0BCD181D0BED0BD
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::age, long, 0000000000000018
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::gender, string, 800ED0BCD183D0B6D181D0BAD0BED0B9
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::name, string, 800AD09AD0BBD0B0D0B9D0B4
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::surname, string, 8010D0A0D183D0BCD0BFD183D0BBD18CD181
crafts::1224::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::1224::number, long, 0000000000000001
crafts::1224::path, string, 800E616C6368656D792E626F74746C65
crafts::1224::worker, boolean, 01
crafts::2652::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::2652::number, long, 0000000000000001
crafts::2652::path, string, 800E616C6368656D792E626F74746C65
crafts::2652::worker, boolean, 01
crafts::3304::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::3304::number, long, 0000000000000001
crafts::3304::path, string, 800E616C6368656D792E626F74746C65
crafts::3304::worker, boolean, 01
crafts::3399::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::3399::number, long, 0000000000000004
crafts::3399::path, string, 800E616C6368656D792E626F74746C65
crafts::3399::worker, boolean, 01
crafts::4043::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::4043::number, long, 0000000000000001
crafts::4043::path, string, 800E616C6368656D792E626F74746C65
crafts::4043::worker, boolean, 01
crafts::4240::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::4240::number, long, 0000000000000002
crafts::4240::path, string, 800E616C6368656D792E626F74746C65
crafts::4240::worker, boolean, 01
crafts::8172::loaction, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
crafts::8172::number, long, 0000000000000001
crafts::8172::path, string, 8009666F6F642E65617379
crafts::8172::worker, boolean, 01
crafts::workers::1, long, 0000000000001090
crafts::workers::2, long, 0000000000000D47
crafts::workers::3, long, 00000000000004C8
crafts::workers::4, long, 0000000000000A5C
crafts::workers::5, long, 0000000000000FCB
crafts::workers::6, long, 0000000000000CE8
crafts::workers::7, long, 0000000000001FEC
craftwindow::hornydog::location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940805C0000000000017909404A400000000000017A094082AC00000000000570697463680800000000037961770800000000
craftwindow::hornydog::number, long, 0000000000000001
craftwindow::hornydog::path, string, 801D61726D6F722E6C6561746865722E6F7264696E6172792E68656C6D6574
craftwindow::hornydog::type, string, 8009776F726B62656E6368
craftwindow::hornydog::worker, string, 800473746F70
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::0, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20444952540A2020616D6F756E743A20360A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::0, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2047524153535F504154480A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::1, itemstack, 810576616C756520849776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0B0D0B3D0B0D0B7D0B8D0BDD18BD0B920D09FD0B0D0BAD0B5D182227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22343639392D37313033227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A2048347349414141414141414141453250505537444D427A462F794351697545533343425261464448697171706F3970705775664C57357536796F63646F6A524264555975776367564F454A50304A467273444F526B653239332F737444774567654E69556E5A5372357657515334454144616B57545A754C3478324D576E467175305963455142636A654132334D704F774A66517273486A7A4E6A48726B7731746F664F4E6F62306346452F3479725575786473597A587369366D39314A4E2F37726A64526D4F5A574737474B372F6271644259576D7370466D737A56634662776E79543972536B52574251355761306E3075756B6A3470456F757A344551597A346E6A577A514B7442664E537A3577776F6A4A57576D536E6A7878683262656A456F654565334E4D6B574B4E442F453567546748713778666A68783831316650707A333663386E72385435386263462B414D31515446414267454141413D3D0A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::2, itemstack, 810576616C7565208A1576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E45544845524954455F494E474F540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296AC0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A223932393031227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D0B5D0B4D0B8D182D0BDD0B0D18F20D0BAD0B0D180D182D0B0202D20D18DD182D0BE20D0BED182D0BBD0B8D187D0BDD18BD0B920D181D0BFD0BED181D0BED0B10A202020202020D185D180D0B0D0BDD0B5D0BDD0B8D18F20D0B4D0B5D0BDD0B5D0B32E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D183D18220D0BDD0B5D18220D0BDD0B8D0BAD0B0D0BAD0B8D18520D0BBD0B8D0BCD0B8D182D0BED0B220D0B8D0BBD0B820D0BDD0B0D0BBD0BED0B3D0BED0B22C0A202020202020D0BDD0BE20D0BED0BFD0BBD0B0D0B2D0B8D0B2D0B0D182D18CD181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED0B920D0B2D18B20D181D0BCD0BED0B6D0B5D182D0B520D0BDD0B520D0B2D0B5D0B7D0B4D0B52120D093D0BBD0B0D0B2D0BDD0BED0B50A2020202020202D20D18DD182D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED187D0BAD18320D0B820D0BFD0BED0B7D0B0D0B1D0BED182D0B8D182D18CD181D18F20D0BE20D0B7D0B0D189D0B8D182D0B50A202020202020D0B820D181D0BFD0BED181D0BED0B1D0B0D185227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0BED181D181D182D0B0D0BDD0BED0B2D0BBD0B5D0BDD0B8D18F20D0BAD0B0D180D182D18B2E20D092D181D19120D18DD182D0BE20D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D181D0B4D0B5D0BBD0B0D182D18C20D0B8D0BBD0B820D0B220D181D0B0D0BCD0BED0BC227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D182D0B5D180D0BCD0B8D0BDD0B0D0BBD0B520D0B8D0BBD0B820D0B220D0BED182D0B4D0B5D0BBD0B5D0BDD0B8D0B820D0B1D0B0D0BDD0BAD0B02E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E293980A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0BED187D0BAD18320D0BDD183D0B6D0BDD0BE20D0B2D181D182D0B0D0B2D0BBD18FD182D18C20D0B220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B5D180D0BCD0B8D0BDD0B0D0BB227D5D2C2274657874223A22227D270A
