# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::world:-3877.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3880.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3880.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3882.5,68.5,-2840.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0AE5500000000000179094051333333333333017A09C0A63200000000000570697463680800000000037961770800000000
"block::world:-3882.5,68.5,-2840.5::shopid", string, 800131
"block::world:534.5,52.5,660.5::shopid", string, 800131
"block::world:534.5,52.5,660.5::type", string, 800473686F70
"block::world:534.5,52.5,663.5::shopid", string, 800131
"block::world:534.5,52.5,663.5::type", string, 800473686F70
"block::world:534.5,52.5,669.5::shopid", string, 800131
"block::world:534.5,52.5,669.5::type", string, 800473686F70
"block::world:536.5,52.5,659.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404A000000000000017A0940849C00000000000570697463680800000000037961770800000000
"block::world:536.5,52.5,659.5::shopid", string, 800131
"block::world:536.5,54.5,659.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404B000000000000017A0940849C00000000000570697463680800000000037961770800000000
"block::world:536.5,54.5,659.5::shopid", string, 800131
"block::world:537.5,52.5,660.5::shopid", string, 800131
"block::world:537.5,52.5,660.5::type", string, 800473686F70
"block::world:537.5,52.5,663.5::shopid", string, 800131
"block::world:537.5,52.5,663.5::type", string, 800473686F70
"block::world:537.5,52.5,669.5::shopid", string, 800131
"block::world:537.5,52.5,669.5::type", string, 800473686F70
"block::world:538.5,52.5,665.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404A000000000000017A094084CC00000000000570697463680800000000037961770800000000
"block::world:538.5,52.5,665.5::shopid", string, 800131
"block::world:538.5,54.5,665.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404B000000000000017A094084CC00000000000570697463680800000000037961770800000000
"block::world:538.5,54.5,665.5::shopid", string, 800131
"block::world:540.5,52.5,660.5::shopid", string, 800131
"block::world:540.5,52.5,660.5::type", string, 800473686F70
"block::world:540.5,52.5,663.5::shopid", string, 800131
"block::world:540.5,52.5,663.5::type", string, 800473686F70
"block::world:540.5,52.5,669.5::shopid", string, 800131
"block::world:540.5,52.5,669.5::type", string, 800473686F70
"block::world:543.5,52.5,660.5::shopid", string, 800131
"block::world:543.5,52.5,660.5::type", string, 800473686F70
"block::world:543.5,52.5,663.5::shopid", string, 800131
"block::world:543.5,52.5,663.5::type", string, 800473686F70
"block::world:543.5,52.5,667.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404A000000000000017A094084D800000000000570697463680800000000037961770800000000
"block::world:543.5,52.5,667.5::shopid", string, 800131
"block::world:543.5,52.5,669.5::shopid", string, 800131
"block::world:543.5,52.5,669.5::type", string, 800473686F70
"block::world:543.5,54.5,662.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B000000000000017A094084B400000000000570697463680800000000037961770800000000
"block::world:543.5,54.5,662.5::shopid", string, 800131
"block::world:543.5,54.5,667.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B000000000000017A094084DC00000000000570697463680800000000037961770800000000
"block::world:543.5,54.5,667.5::shopid", string, 800131
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::gender, string, 800ED0BCD183D0B6D181D0BAD0BED0B9
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::name, string, 8008D09CD0B0D180D188
character::04a097ae-9262-3ac7-a809-39e7d46f9528::0::surname, string, 8010D094D0B6D0B5D0B9D0BCD181D0BED0BD
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::age, long, 0000000000000018
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::gender, string, 800ED0BCD183D0B6D181D0BAD0BED0B9
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::name, string, 800AD09AD0BBD0B0D0B9D0B4
character::d5c22930-ff45-34b4-8c2d-08a1afd136cc::0::surname, string, 8010D0A0D183D0BCD0BFD183D0BBD18CD181
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::0, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20444952540A2020616D6F756E743A20360A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::0, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::41, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::42, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::43, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::44, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::45, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::46, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::47, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::48, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::49, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::9e7e4e17-7c0c-37f7-99de-440630113554::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
